"site_or_ou_name","ip_subnet_or_building","internal_system_id","ip_address"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0120b59f-2f50-43b2-9952-a859a444197e","10.106.59.186"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","012878d1-eff0-49b7-9a43-95c1bae4a508","10.106.248.125"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","01293948-f12b-4b88-9f1f-45fecc48dc9e","10.106.74.246"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0207fe2a-4ac9-45b7-99fb-865b0fb4d668","10.106.75.243"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","03231e21-a454-4f07-8df5-4697c9f52a14","10.106.61.241"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","03dec09e-2993-449c-8bf5-17505ab4ef25","10.106.60.78"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","043b3817-3ac7-47c9-aae5-0ee4b0b4ee94","10.106.56.102"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","05534961-0fdf-41e9-a008-0981540dc48a","10.106.57.219"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","07015377-3de3-424f-bdb4-55bb59c797b2","10.106.78.3"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0a977cec-eccc-4fef-963a-e3a2f881986a","10.106.57.236"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0b203948-e360-4dcd-9208-a2f885696092","10.106.61.222"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0ba751f7-ff41-4cd4-ac6b-a7f900197489","10.106.57.229"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0cfbcf04-5abb-45ac-b833-d34b990cf3ea","10.106.61.226"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0d3c2a97-e82a-40f0-ace5-9ceddee342ef","10.106.61.245"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0dc91f7f-56dc-4e2f-8b49-5c23cba02de7","10.106.246.75"
"96a3378e-2f67-4b9d-ab67-9ee9d533b88f","10.106","0eb94029-6a49-42ee-afff-ed0d2070ce31","10.106.253.68"
